PHASE=152-C02e-Tranche2
BASE_HEAD=d52023ed2758abb4f629406a8a2ee95f9240e3f0
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
MANIFEST_SHA256_AFTER=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
TEST_SHA256_BEFORE=61aa60877eeab8498b3c154ee52fcb62046ccd6554576d63f1a063a56f63526f
TEST_SHA256_AFTER=61aa60877eeab8498b3c154ee52fcb62046ccd6554576d63f1a063a56f63526f
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=1
INTEGRATION_TEST_RC=SKIPPED
FOCUSED_CLIPPY_RC=SKIPPED
FOCUSED_TESTS_RC=SKIPPED
WORKSPACE_CLIPPY_RC=SKIPPED
WORKSPACE_TESTS_RC=SKIPPED
WORKSPACE_BUILD_RC=SKIPPED
ZERO_DEPENDENCY_DRIFT_RC=SKIPPED
FIRST_FAILURE=FORMAT
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:27:07.575908778 +0000
+++ Cargo.lock	2026-08-18 12:27:17.913124584 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded cairo-sys-rs v0.22.0
  Downloaded cfg_aliases v0.2.2
  Downloaded aes v0.8.4
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded version-compare v0.2.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded errno v0.3.14
  Downloaded field-offset v0.3.6
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded cipher v0.4.4
  Downloaded inout v0.1.4
  Downloaded windows-link v0.2.1
  Downloaded base16ct v0.2.0
  Downloaded futures-core v0.3.34
  Downloaded form_urlencoded v1.2.2
  Downloaded gdk-pixbuf-sys v0.22.0
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded crc v3.4.0
  Downloaded rustc-hash v2.1.3
  Downloaded wasm-bindgen v0.2.127
  Downloaded equivalent v1.0.2
  Downloaded windows-targets v0.52.6
  Downloaded dunce v1.0.5
  Downloaded futures-macro v0.3.34
  Downloaded ghash v0.5.1
  Downloaded graphene-sys v0.22.8
  Downloaded idna_adapter v1.2.2
  Downloaded autocfg v1.5.1
  Downloaded cmake v0.1.58
  Downloaded digest v0.10.7
  Downloaded version_check v0.9.5
  Downloaded lazy_static v1.5.0
  Downloaded writeable v0.6.4
  Downloaded chacha20 v0.10.1
  Downloaded serde_spanned v1.1.1
  Downloaded deranged v0.5.8
  Downloaded heck v0.5.0
  Downloaded bitflags v1.3.2
  Downloaded ctr v0.9.2
  Downloaded graphene-rs v0.22.8
  Downloaded uuid v1.24.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded rfc6979 v0.4.0
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded gsk4-sys v0.11.4
  Downloaded memoffset v0.9.1
  Downloaded potential_utf v0.1.6
  Downloaded rusticata-macros v4.1.0
  Downloaded base64ct v1.8.3
  Downloaded bit-vec v0.9.1
  Downloaded ecdsa v0.16.9
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-executor v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded group v0.13.0
  Downloaded gtk4-macros v0.11.4
  Downloaded const-oid v0.9.6
  Downloaded crc-catalog v2.5.0
  Downloaded gdk-pixbuf v0.22.0
  Downloaded gobject-sys v0.22.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded substring v1.4.5
  Downloaded subtle v2.6.1
  Downloaded thiserror-impl v2.0.20
  Downloaded data-encoding v2.11.1
  Downloaded displaydoc v0.2.7
  Downloaded ff v0.13.1
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded gsk4 v0.11.4
  Downloaded hmac v0.12.1
  Downloaded jobserver v0.1.35
  Downloaded libadwaita-sys v0.9.2
  Downloaded rustc_version v0.4.1
  Downloaded powerfmt v0.2.0
  Downloaded rand_pcg v0.10.2
  Downloaded sha2 v0.10.9
  Downloaded untrusted v0.9.0
  Downloaded cfg-expr v0.20.8
  Downloaded icu_provider v2.3.0
  Downloaded bitflags v2.13.1
  Downloaded cairo-rs v0.22.0
  Downloaded fs_extra v1.3.0
  Downloaded opaque-debug v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded num-conv v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded tinystr v0.8.4
  Downloaded yoke-derive v0.8.2
  Downloaded getrandom v0.4.3
  Downloaded glib-sys v0.22.8
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded oid-registry v0.8.1
  Downloaded shlex v2.0.1
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.2
  Downloaded synstructure v0.13.2
  Downloaded system-deps v7.0.8
  Downloaded target-lexicon v0.13.5
  Downloaded time-core v0.1.9
  Downloaded tinyvec v1.12.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded universal-hash v0.5.1
  Downloaded untrusted v0.7.1
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded cc v1.4.3
  Downloaded crypto-bigint v0.5.5
  Downloaded der-parser v10.0.0
  Downloaded elliptic-curve v0.13.8
  Downloaded gdk4-sys v0.11.4
  Downloaded glib-macros v0.22.6
  Downloaded icu_collections v2.3.0
  Downloaded serde_derive v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded time-macros v0.2.32
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded asn1-rs v0.7.2
  Downloaded bumpalo v3.20.3
  Downloaded der v0.7.10
  Downloaded yoke v0.8.3
  Downloaded signature v2.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded zerofrom v0.1.8
  Downloaded pem v3.0.6
  Downloaded pin-project-lite v0.2.17
  Downloaded polyval v0.6.2
  Downloaded rand_core v0.6.4
  Downloaded zeroize v1.9.0
  Downloaded num-integer v0.1.47
  Downloaded pkg-config v0.3.34
  Downloaded gdk4 v0.11.4
  Downloaded gio-sys v0.22.8
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded icu_properties v2.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded indexmap v2.14.0
  Downloaded js-sys v0.3.104
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded aes-gcm v0.10.3
  Downloaded gtk4-sys v0.11.4
  Downloaded idna v1.1.0
  Downloaded libadwaita v0.9.2
  Downloaded quinn-udp v0.5.15
  Downloaded sec1 v0.7.3
  Downloaded typenum v1.20.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.3.0
  Downloaded futures-util v0.3.34
  Downloaded hkdf v0.12.4
  Downloaded web-time v1.1.0
  Downloaded lru-slab v0.1.2
  Downloaded rand_core v0.10.1
  Downloaded spki v0.7.3
  Downloaded pango-sys v0.22.0
  Downloaded pkcs8 v0.10.2
  Downloaded rustversion v1.0.23
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded zerovec-derive v0.11.4
  Downloaded primeorder v0.13.6
  Downloaded yasna v0.6.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded sansio v1.0.0
  Downloaded semver v1.0.28
  Downloaded thiserror v2.0.20
  Downloaded quote v1.0.47
  Downloaded aws-lc-rs v1.18.0
  Downloaded gio v0.22.8
  Downloaded glib v0.22.8
  Downloaded syn v2.0.119
  Downloaded time v0.3.55
  Downloaded syn v3.0.3
  Downloaded once_cell v1.21.4
  Downloaded rtc-shared v0.20.2
  Downloaded litemap v0.8.3
  Downloaded tracing v0.1.44
  Downloaded log v0.4.33
  Downloaded gtk4 v0.11.3
  Downloaded icu_normalizer v2.3.0
  Downloaded p256 v0.13.2
  Downloaded rtc-stun v0.20.2
  Downloaded serde_core v1.0.229
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded pango v0.22.8
  Downloaded pem-rfc7468 v0.7.0
  Downloaded proc-macro2 v1.0.107
  Downloaded r-efi v6.0.0
  Downloaded rtc-mdns v0.20.2
  Downloaded tracing-core v0.1.36
  Downloaded tokio v1.53.1
  Downloaded rcgen v0.14.8
  Downloaded num-traits v0.2.19
  Downloaded serde v1.0.229
  Downloaded minimal-lexical v0.2.1
  Downloaded rustls-webpki v0.103.14
  Downloaded zerotrie v0.2.5
  Downloaded quinn v0.11.11
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded num-bigint v0.4.8
  Downloaded x509-parser v0.18.1
  Downloaded rand v0.10.2
  Downloaded memchr v2.8.3
  Downloaded rtc-ice v0.20.2
  Downloaded mio v1.2.2
  Downloaded nom v7.1.3
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.7
  Downloaded winnow v1.0.4
  Downloaded quinn-proto v0.11.16
  Downloaded nix v0.31.3
  Downloaded rustls v0.23.43
