PHASE=152-C02e-Tranche2
BASE_HEAD=c766bad57d73351fe6f7c71a94345ec25b064486
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
MANIFEST_SHA256_AFTER=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
TEST_SHA256_BEFORE=54416f521da6c7d5b3401938bd8950af4e0e0d173f7b7ec30b7cb7c18d896e5b
TEST_SHA256_AFTER=54416f521da6c7d5b3401938bd8950af4e0e0d173f7b7ec30b7cb7c18d896e5b
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=0
INTEGRATION_TEST_RC=0
FOCUSED_CLIPPY_RC=0
FOCUSED_TESTS_RC=0
WORKSPACE_CLIPPY_RC=0
WORKSPACE_TESTS_RC=0
WORKSPACE_BUILD_RC=0
ZERO_DEPENDENCY_DRIFT_RC=92
FIRST_FAILURE=TRACKED_DRIFT
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:52:46.185543504 +0000
+++ Cargo.lock	2026-08-18 12:52:56.576220915 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded asn1-rs-derive v0.6.0
  Downloaded aead v0.5.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded base16ct v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.1
  Downloaded base64ct v1.8.3
  Downloaded bit-vec v0.9.1
  Downloaded equivalent v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded cairo-rs v0.22.0
  Downloaded futures-macro v0.3.34
  Downloaded version-compare v0.2.1
  Downloaded version_check v0.9.5
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded utf8_iter v1.0.4
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded windows-link v0.2.1
  Downloaded windows-targets v0.52.6
  Downloaded bitflags v2.13.1
  Downloaded bytes v1.12.1
  Downloaded inout v0.1.4
  Downloaded lazy_static v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded chacha20 v0.10.1
  Downloaded crc v3.4.0
  Downloaded errno v0.3.14
  Downloaded find-msvc-tools v0.1.11
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded graphene-sys v0.22.8
  Downloaded heck v0.5.0
  Downloaded cipher v0.4.4
  Downloaded cpufeatures v0.3.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded web-time v1.1.0
  Downloaded gsk4-sys v0.11.4
  Downloaded md-5 v0.10.6
  Downloaded generic-array v0.14.7
  Downloaded idna_adapter v1.2.2
  Downloaded writeable v0.6.4
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-bigint v0.5.5
  Downloaded dunce v1.0.5
  Downloaded field-offset v0.3.6
  Downloaded futures-core v0.3.34
  Downloaded ctr v0.9.2
  Downloaded ghash v0.5.1
  Downloaded signature v2.2.0
  Downloaded ff v0.13.1
  Downloaded fs_extra v1.3.0
  Downloaded futures-executor v0.3.34
  Downloaded jobserver v0.1.35
  Downloaded spki v0.7.3
  Downloaded universal-hash v0.5.1
  Downloaded asn1-rs v0.7.2
  Downloaded base64 v0.22.1
  Downloaded bumpalo v3.20.3
  Downloaded cairo-sys-rs v0.22.0
  Downloaded cmake v0.1.58
  Downloaded crc-catalog v2.5.0
  Downloaded data-encoding v2.11.1
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.7
  Downloaded ecdsa v0.16.9
  Downloaded gdk-pixbuf v0.22.0
  Downloaded gdk-pixbuf-sys v0.22.0
