PHASE=152-C02e-Tranche2
BASE_HEAD=2e8e1cc90634d99cd67839d061d76bd722ea3525
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=079cccf4dbf6af5c7582402ce72f4e27a2d351637c0cd32ddf0523f9951986a6
MANIFEST_SHA256_AFTER=079cccf4dbf6af5c7582402ce72f4e27a2d351637c0cd32ddf0523f9951986a6
TEST_SHA256_BEFORE=50f5e2f7c191b133a0c8fe30080f5773d317083e99c2bc723f3ea426f07f5aab
TEST_SHA256_AFTER=50f5e2f7c191b133a0c8fe30080f5773d317083e99c2bc723f3ea426f07f5aab
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=0
INTEGRATION_TEST_RC=0
FOCUSED_CLIPPY_RC=101
FOCUSED_TESTS_RC=SKIPPED
WORKSPACE_CLIPPY_RC=SKIPPED
WORKSPACE_TESTS_RC=SKIPPED
WORKSPACE_BUILD_RC=SKIPPED
ZERO_DEPENDENCY_DRIFT_RC=SKIPPED
FIRST_FAILURE=FOCUSED_CLIPPY
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:37:14.307703853 +0000
+++ Cargo.lock	2026-08-18 12:37:24.816593000 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded aes v0.8.4
  Downloaded asn1-rs v0.7.2
  Downloaded base16ct v0.2.0
  Downloaded bitflags v2.13.1
  Downloaded aes-gcm v0.10.3
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.2
  Downloaded chacha20 v0.10.1
  Downloaded bytes v1.12.1
  Downloaded base64ct v1.8.3
  Downloaded cmake v0.1.58
  Downloaded crc v3.4.0
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded asn1-rs-impl v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded base64 v0.22.1
  Downloaded bit-vec v0.9.1
  Downloaded bitflags v1.3.2
  Downloaded cc v1.4.3
  Downloaded cipher v0.4.4
  Downloaded const-oid v0.9.6
  Downloaded version-compare v0.2.1
  Downloaded cfg-expr v0.20.8
  Downloaded windows-link v0.2.1
  Downloaded autocfg v1.5.1
  Downloaded cpufeatures v0.3.0
  Downloaded ctr v0.9.2
  Downloaded futures-task v0.3.34
  Downloaded web-time v1.1.0
  Downloaded cairo-sys-rs v0.22.0
  Downloaded cpufeatures v0.2.17
  Downloaded uuid v1.24.1
  Downloaded group v0.13.0
  Downloaded hashbrown v0.17.1
  Downloaded cairo-rs v0.22.0
  Downloaded data-encoding v2.11.1
  Downloaded der v0.7.10
  Downloaded ecdsa v0.16.9
  Downloaded elliptic-curve v0.13.8
  Downloaded field-offset v0.3.6
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.34
  Downloaded gdk-pixbuf-sys v0.22.0
  Downloaded generic-array v0.14.7
  Downloaded ghash v0.5.1
  Downloaded gobject-sys v0.22.6
  Downloaded hmac v0.12.1
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded aws-lc-rs v1.18.0
  Downloaded bumpalo v3.20.3
  Downloaded futures-executor v0.3.34
  Downloaded glib v0.22.8
  Downloaded icu_normalizer v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.0
  Downloaded js-sys v0.3.104
  Downloaded libadwaita-sys v0.9.2
  Downloaded serde_spanned v1.1.1
  Downloaded signature v2.2.0
  Downloaded spki v0.7.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded digest v0.10.7
  Downloaded fs_extra v1.3.0
  Downloaded futures-core v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.15.2
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v2.0.20
  Downloaded time-macros v0.2.32
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded universal-hash v0.5.1
  Downloaded crc-catalog v2.5.0
  Downloaded crypto-common v0.1.7
  Downloaded deranged v0.5.8
  Downloaded equivalent v1.0.2
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-util v0.3.34
  Downloaded gdk4-sys v0.11.4
  Downloaded graphene-rs v0.22.8
  Downloaded gtk4-macros v0.11.4
  Downloaded typenum v1.20.1
  Downloaded windows-targets v0.52.6
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerovec-derive v0.11.4
  Downloaded crypto-bigint v0.5.5
  Downloaded dunce v1.0.5
  Downloaded errno v0.3.14
  Downloaded ff v0.13.1
  Downloaded futures-macro v0.3.34
  Downloaded gdk4 v0.11.4
  Downloaded getrandom v0.2.17
  Downloaded gio-sys v0.22.8
  Downloaded gsk4 v0.11.4
  Downloaded gtk4-sys v0.11.4
  Downloaded icu_collections v2.3.0
  Downloaded idna_adapter v1.2.2
  Downloaded inout v0.1.4
  Downloaded memoffset v0.9.1
  Downloaded zerofrom v0.1.8
  Downloaded der-parser v10.0.0
  Downloaded displaydoc v0.2.7
  Downloaded futures-channel v0.3.34
  Downloaded glib-macros v0.22.6
  Downloaded graphene-sys v0.22.8
  Downloaded gsk4-sys v0.11.4
  Downloaded heck v0.5.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded lazy_static v1.5.0
  Downloaded url v2.5.8
  Downloaded gdk-pixbuf v0.22.0
  Downloaded glib-sys v0.22.8
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_provider v2.3.0
  Downloaded idna v1.1.0
  Downloaded libadwaita v0.9.2
  Downloaded serde_derive v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded subtle v2.6.1
  Downloaded gio v0.22.8
  Downloaded hkdf v0.12.4
  Downloaded yasna v0.6.0
  Downloaded jobserver v0.1.35
  Downloaded once_cell v1.21.4
  Downloaded slab v0.4.12
  Downloaded time-core v0.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded sha2 v0.10.9
  Downloaded substring v1.4.5
  Downloaded untrusted v0.7.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded system-deps v7.0.8
  Downloaded tracing-core v0.1.36
  Downloaded litemap v0.8.3
  Downloaded untrusted v0.9.0
  Downloaded num-conv v0.2.2
  Downloaded potential_utf v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded md-5 v0.10.6
  Downloaded percent-encoding v2.3.2
  Downloaded pin-project-lite v0.2.17
  Downloaded pkg-config v0.3.34
  Downloaded rfc6979 v0.4.0
  Downloaded rustc_version v0.4.1
  Downloaded time v0.3.55
  Downloaded opaque-debug v0.3.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded rustc-hash v2.1.3
  Downloaded syn v2.0.119
  Downloaded writeable v0.6.4
  Downloaded yoke v0.8.3
  Downloaded zeroize v1.9.0
  Downloaded syn v3.0.3
  Downloaded lru-slab v0.1.2
  Downloaded oid-registry v0.8.1
  Downloaded pem v3.0.6
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pkcs8 v0.10.2
  Downloaded primeorder v0.13.6
  Downloaded quote v1.0.47
  Downloaded rand_core v0.10.1
  Downloaded rand_pcg v0.10.2
  Downloaded rusticata-macros v4.1.0
  Downloaded sansio v1.0.0
  Downloaded sec1 v0.7.3
  Downloaded tokio-macros v2.7.2
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded num-integer v0.1.47
  Downloaded pango-sys v0.22.0
  Downloaded polyval v0.6.2
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.6.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded rustversion v1.0.23
  Downloaded semver v1.0.28
  Downloaded target-lexicon v0.13.5
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded log v0.4.33
  Downloaded pango v0.22.8
  Downloaded rtc-shared v0.20.2
  Downloaded memchr v2.8.3
  Downloaded num-traits v0.2.19
  Downloaded p256 v0.13.2
  Downloaded proc-macro2 v1.0.107
  Downloaded rtc-mdns v0.20.2
  Downloaded rtc-stun v0.20.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerotrie v0.2.5
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded rcgen v0.14.8
  Downloaded serde_core v1.0.229
  Downloaded tinyvec v1.12.0
  Downloaded rustls-webpki v0.103.14
  Downloaded serde v1.0.229
  Downloaded wasm-bindgen v0.2.127
  Downloaded x509-parser v0.18.1
  Downloaded mio v1.2.2
  Downloaded num-bigint v0.4.8
  Downloaded quinn v0.11.11
  Downloaded r-efi v6.0.0
  Downloaded rtc-ice v0.20.2
  Downloaded zerovec v0.11.7
  Downloaded rand v0.10.2
  Downloaded winnow v1.0.4
  Downloaded quinn-proto v0.11.16
  Downloaded nix v0.31.3
  Downloaded tokio v1.53.1
  Downloaded libc v0.2.189
  Downloaded rustls v0.23.43
  Downloaded windows_aarch64_gnullvm v0.52.6
