BASE_HEAD=07117fc6209855d8a538bb0a94351ae8174cd016
PR_PROOF_HEAD=8e846436d7b1d33d1786dab3d0a0edce8bf21769
PR_PROOF_RUN=32237384582
SERVER_STATE_EVIDENCE=065af6024c7da36ee4d7f07342db1c6fd4dd9fae
LEGACY_DEADLINE_API_CHANGED=NO
MANAGEMENT_METHOD_VISIBILITY=pub(crate)
ASSEMBLY_EFFECTIVE_VISIBILITY=crate-only
MANAGEMENT_LOCK_BEFORE_CLASSIFICATION=NO
METADATA_RC=0
FMT_RC=0
TEST_RC=0
CLIPPY_RC=0
--- TEST_TAIL ---
test local_commands::private_dns_codec::tests::maximum_snapshot_matches_locked_encoded_bound ... ok
test local_commands::private_dns_codec::tests::trailing_bytes_are_rejected ... ok
test local_commands::private_dns_response::stream::completion::tests::fully_decoded_unknown_id_leaves_other_tracker_state_untouched ... ok
test local_commands::private_dns_response::stream::completion::tests::fully_valid_known_private_dns_response_completes_only_its_request ... ok
test local_commands::private_dns_response::stream::completion::tests::malformed_private_dns_body_does_not_consume_request_state ... ok
test local_commands::private_dns_response::stream::completion::tests::replay_after_successful_completion_is_rejected ... ok
test local_commands::private_dns_response::stream::completion::tests::truncated_stream_does_not_consume_request_state ... ok
test local_commands::private_dns_response::stream::tests::bounded_utf8_snapshot_round_trips_through_generic_stream_io ... ok
test local_commands::private_dns_response::stream::tests::default_response_wire_length_is_exactly_twenty_nine_bytes ... ok
test local_commands::private_dns_response::stream::tests::maximum_snapshot_matches_locked_wire_bound ... ok
test local_commands::private_dns_response::stream::tests::reader_consumes_exactly_one_frame_and_leaves_trailing_bytes ... ok
test local_commands::private_dns_response::stream::tests::truncated_payload_preserves_generic_read_error ... ok
test local_commands::private_dns_response::tests::bounded_utf8_snapshot_round_trips_through_complete_frame ... ok
test local_commands::private_dns_response::tests::default_snapshot_builds_stable_success_payload ... ok
test local_commands::private_dns_response::tests::locked_maximum_lengths_are_consistent ... ok
test local_commands::private_dns_response::tests::malformed_private_dns_body_is_rejected_after_terminal_validation ... ok
test local_commands::private_dns_response::tests::maximum_snapshot_fits_locked_success_payload ... ok
test local_commands::private_dns_response::tests::valid_terminal_error_is_not_a_success_private_dns_frame ... ok
test local_commands::private_dns_snapshot::tests::above_count_bounds_are_rejected ... ok
test local_commands::private_dns_snapshot::tests::default_config_projects_without_inventing_values ... ok
test local_commands::private_dns_snapshot::tests::empty_and_oversize_strings_are_rejected ... ok
test local_commands::management_linux_backends::tests::posix_terminal_uses_real_pty_io_resize_and_close ... ok
